This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Arch Linux) (preloaded format=pdflatex 2026.4.12)  20 MAY 2026 02:25
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/valerka/Cuppa/project/main.tex
(/home/valerka/Cuppa/project/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texmf-dist/tex/latex/eskdx/eskdtext.cls
Document Class: eskdtext 2010/01/14 v0.98 Textual Documentation
(/usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (/usr/share/texmf-dist/tex/latex/eskdx/eskdlang.sty
Package: eskdlang 2010/01/14 v0.98 Language
 (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/02/14 v26.3 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2111.
\U@D=\dimen150
\l@unhyphenated=\language3
 (/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
 (/usr/share/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex)
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 4330.
 (/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Russian' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 32.

Package babel Info: Hyphen rules for 'russian' set to \l@english
(babel)             (\language0). Reported on input line 33.

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 5.10005pt, for example:
(fancyhdr)                \setlength{\footskip}{5.10005pt}.

[9 <./game2.png>]
<game3.png, id=74, 1445.4pt x 813.0375pt>
File: game3.png Graphic file (type png)
<use game3.png>
Package pdftex.def Info: game3.png  used on input line 287.
(pdftex.def)             Requested size: 505.89758pt x 284.56738pt.


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 17.0pt, for example:
(fancyhdr)                \setlength{\headheight}{17.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 5.10005pt, for example:
(fancyhdr)                \setlength{\footskip}{5.10005pt}.

[10 <./game3.png>]
<game4.png, id=81, 1927.2pt x 1084.05pt>
File: game4.png Graphic file (type png)
<use game4.png>
Package pdftex.def Info: game4.png  used on input line 316.
(pdftex.def)             Requested size: 481.79883pt x 271.01184pt.

Underfull \hbox (badness 1810) in paragraph at lines 329--330
[]\T2A/cmr/bx/n/14.4 (+20) Система диалогов и повествования: \T2A/cmr/m/n/14.4 (+20) отображение текстовой
 []


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 17.0pt, for example:
(fancyhdr)                \setlength{\headheight}{17.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 5.10005pt, for example:
(fancyhdr)                \setlength{\footskip}{5.10005pt}.

[11 <./game4.png>]
Underfull \hbox (badness 2809) in paragraph at lines 333--334
[]\T2A/cmr/bx/n/14.4 (+20) Игровое окружение кофейни: \T2A/cmr/m/n/14.4 (+20) реализация взаимодействия с
 []


Underfull \hbox (badness 2065) in paragraph at lines 342--343
[]\T2A/cmr/bx/n/14.4 (+20) Визуальная стилистика: \T2A/cmr/m/n/14.4 (+20) 2D в стиле пиксель-арт с вечерней
 []


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 17.0pt, for example:
(fancyhdr)                \setlength{\headheight}{17.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 5.10005pt, for example:
(fancyhdr)                \setlength{\footskip}{5.10005pt}.

[12]
Underfull \hbox (badness 2359) in paragraph at lines 346--347
[]\T2A/cmr/bx/n/14.4 (+20) Надјжность: \T2A/cmr/m/n/14.4 (+20) устойчивость системы к действиям пользователя,
 []


Underfull \hbox (badness 1231) in paragraph at lines 352--353
[]\T2A/cmr/m/n/14.4 (+20) В рамках данного курсового проекта ставится задача по разработке
 []


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 17.0pt, for example:
(fancyhdr)                \setlength{\headheight}{17.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 5.10005pt, for example:
(fancyhdr)                \setlength{\footskip}{5.10005pt}.

[13]
Underfull \hbox (badness 10000) in paragraph at lines 372--373
\T2A/cmr/m/n/14.4 (+20) собственного программного продукта. На основе проведјнного обзора
 []


Underfull \hbox (badness 1515) in paragraph at lines 372--373
\T2A/cmr/m/n/14.4 (+20) были сформулированы функциональные и нефункциональные требования,
 []


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 17.0pt, for example:
(fancyhdr)                \setlength{\headheight}{17.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 5.10005pt, for example:
(fancyhdr)                \setlength{\footskip}{5.10005pt}.

[14] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  72486F7767DA011D129C39FC2F85D489;2857.

Package lastpage Warning: Rerun to get the references right on input line 376.

 ) 
Here is how much of TeX's memory you used:
 19878 strings out of 469515
 324140 string characters out of 5470807
 900564 words of memory out of 5000000
 48046 multiletter control sequences out of 15000+600000
 645591 words of font info for 124 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 102i,24n,107p,1029b,680s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfsl1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfsl1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfsl1728.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfsl2074.pfb>
Output written on main.pdf (14 pages, 1608630 bytes).
PDF statistics:
 178 PDF objects out of 1000 (max. 8388607)
 140 compressed objects within 2 object streams
 66 named destinations out of 1000 (max. 500000)
 24597 words of extra memory for PDF output out of 24883 (max. 10000000)

